2018-10-09 00:00:08.400520,3.8
2018-10-09 01:00:09.214136,3.8
2018-10-09 02:00:11.086209,3.8
2018-10-09 03:00:08.610966,3.8
2018-10-09 04:00:09.651138,3.8
2018-10-09 05:00:06.793106,3.8
2018-10-09 06:00:05.074099,3.8
2018-10-09 07:00:04.960625,3.8
2018-10-09 08:00:04.509928,3.8
2018-10-09 09:00:05.511599,3.8
2018-10-09 10:00:03.440402,3.8
2018-10-09 11:00:02.919691,3.8
2018-10-09 12:00:03.356813,3.8
2018-10-09 13:00:03.551163,3.8
2018-10-09 14:00:04.829625,3.8
2018-10-09 15:00:04.684563,3.8
2018-10-09 16:00:03.890315,3.8
2018-10-09 17:00:07.152841,3.8
2018-10-09 18:00:07.513268,3.8
2018-10-10 11:00:11.143975,3.8
2018-10-10 12:00:09.409313,3.8
2018-10-10 13:00:09.381107,3.8
2018-10-10 14:00:08.428323,3.8
2018-10-10 15:00:30.287952,3.8
2018-10-10 16:00:08.393228,3.8
2018-10-10 17:00:09.521856,3.8
2018-10-10 19:00:10.806101,3.8
2018-10-10 20:00:09.234796,3.8
2018-10-10 21:00:10.111551,3.8
2018-10-10 22:00:14.181159,3.8
2018-10-10 23:00:11.061520,3.8
2018-10-11 00:00:16.153665,3.8
2018-10-11 01:00:04.634532,3.8
2018-10-11 07:00:06.741130,3.8
2018-10-11 08:00:07.232714,3.8
2018-10-11 09:00:09.000809,3.8
2018-10-11 10:00:05.661569,3.8
2018-10-11 11:00:05.785470,3.8
2018-10-11 12:00:07.810225,3.8
2018-10-11 14:01:45.194942,3.8
2018-10-11 16:00:09.480287,3.8
2018-10-11 17:00:06.303948,3.8
2018-10-11 19:00:08.281368,3.8
2018-10-11 20:00:08.443815,3.8
2018-10-11 21:00:07.569231,3.8
2018-10-11 22:00:08.980118,3.8
2018-10-11 23:00:08.097005,3.8
2018-10-12 00:00:06.800740,3.8
2018-10-12 01:00:07.526831,3.8
2018-10-12 02:00:04.146042,3.8
2018-10-12 03:00:05.291453,3.8
2018-10-12 04:00:08.893004,3.8
2018-10-12 05:00:08.199620,3.8
2018-10-12 06:00:07.420645,3.8
2018-10-12 07:00:07.451670,3.8
2018-10-12 08:00:06.486264,3.8
2018-10-12 09:00:08.757781,3.8
2018-10-12 10:00:07.064337,3.8
2018-10-12 11:00:06.551317,3.8
2018-10-12 12:00:06.486521,3.8
2018-10-12 13:00:08.679822,3.8
2018-10-12 14:00:09.500996,3.8
2018-10-12 15:00:09.979271,3.8
2018-10-12 16:00:08.220990,3.8
2018-10-12 17:00:07.218343,3.8
2018-10-12 19:00:06.887656,3.8
2018-10-12 21:00:07.151550,3.8
2018-10-12 22:00:05.964814,3.8
2018-10-12 23:00:09.230759,3.8
2018-10-13 00:00:08.649791,3.8
2018-10-13 01:00:09.058914,3.8
2018-10-13 02:00:06.936481,3.8
2018-10-13 03:00:08.997453,3.8
2018-10-13 04:00:06.662460,3.8
2018-10-13 05:00:06.170683,3.8
2018-10-13 06:00:06.754854,3.8
2018-10-13 07:00:09.059039,3.8
2018-10-13 08:00:08.652541,3.8
2018-10-13 09:00:10.132972,3.8
2018-10-13 10:00:10.392001,3.8
2018-10-13 11:00:06.642464,3.8
2018-10-13 12:00:08.625594,3.8
2018-10-13 13:00:08.080776,3.8
2018-10-13 14:00:08.463620,3.8
2018-10-13 15:00:07.668711,3.8
2018-10-13 16:00:10.562216,3.8
2018-10-13 17:00:08.795124,3.8
2018-10-13 18:00:08.019436,3.8
2018-10-13 19:00:08.820064,3.8
2018-10-13 20:00:08.832042,3.8
2018-10-13 21:00:10.777552,3.8
2018-10-13 22:00:22.936702,3.8
2018-10-13 23:00:10.030802,3.8
2018-10-14 00:00:10.286904,3.8
2018-10-14 01:00:12.920884,3.8
2018-10-14 02:00:08.132468,3.8
2018-10-14 03:00:07.016866,3.8
2018-10-14 04:00:07.750304,3.8
2018-10-14 05:00:12.432814,3.8
2018-10-14 06:00:11.453455,3.8
2018-10-14 07:00:06.210105,3.8
2018-10-14 08:00:06.540728,3.8
2018-10-14 09:00:07.417016,3.8
2018-10-14 10:00:07.014671,3.8
2018-10-14 11:00:06.788440,3.8
2018-10-14 12:00:07.420999,3.8
2018-10-14 13:00:08.056138,3.8
2018-10-14 14:00:08.350664,3.8
2018-10-14 15:00:08.363325,3.8
2018-10-14 16:00:07.818513,3.8
2018-10-14 17:00:08.222873,3.8
2018-10-14 18:00:10.280679,3.8
2018-10-14 19:00:06.825187,3.8
2018-10-14 20:00:08.101567,3.8
2018-10-14 21:00:07.134960,3.8
2018-10-14 22:00:05.996542,3.8
2018-10-14 23:00:09.709503,3.8
2018-10-15 00:00:08.673038,3.8
2018-10-15 02:00:09.397533,3.8
2018-10-15 03:00:06.771991,3.8
2018-10-15 04:00:05.706743,3.8
2018-10-15 05:00:05.794964,3.8
2018-10-15 06:00:08.266396,3.8
2018-10-15 07:00:04.960893,3.8
2018-10-15 08:00:08.910132,3.8
2018-10-15 09:00:06.274900,3.8
2018-10-15 10:00:04.166077,3.8
2018-10-15 11:00:05.166184,3.8
2018-10-15 12:00:06.598639,3.8
2018-10-15 13:00:04.998565,3.8
2018-10-15 15:00:08.728465,3.8
2018-10-15 16:00:07.665415,3.8
2018-10-15 17:00:11.290333,3.8
2018-10-15 18:00:08.457504,3.8
2018-10-15 19:00:08.093380,3.8
2018-10-15 22:00:06.791365,3.8
2018-10-16 00:00:08.684155,3.8
2018-10-16 01:00:07.886746,3.8
2018-10-16 02:00:08.490457,3.8
2018-10-16 03:00:10.654649,3.8
2018-10-16 04:00:06.276299,3.8
2018-10-16 05:00:07.962630,3.8
2018-10-16 06:00:07.539702,3.8
2018-10-16 07:00:08.325670,3.8
2018-10-16 08:00:06.735293,3.8
2018-10-16 09:00:08.282039,3.8
2018-10-16 10:00:06.647115,3.8
2018-10-16 11:00:06.401406,3.8
2018-10-16 13:00:06.593218,3.8
2018-10-16 14:00:08.634542,3.8
2018-10-16 16:00:21.042701,3.8
2018-10-16 17:00:07.266314,3.8
2018-10-16 19:00:15.928434,3.8
2018-10-16 20:00:11.553933,3.8
2018-10-16 21:00:10.362494,3.8
2018-10-16 22:00:08.214717,3.8
2018-10-16 23:00:09.624129,3.8
2018-10-17 00:00:09.236458,3.8
2018-10-17 01:00:08.318128,3.8
2018-10-17 02:00:10.767315,3.8
2018-10-17 03:00:08.268570,3.8
2018-10-17 04:00:07.671605,3.8
2018-10-17 05:00:06.954954,3.8
2018-10-17 06:00:06.996233,3.8
2018-10-17 07:00:06.266610,3.8
2018-10-17 08:00:08.416130,3.8
2018-10-17 09:00:06.966227,3.8
2018-10-17 10:00:06.288202,3.8
2018-10-17 11:00:05.889359,3.8
2018-10-17 12:00:06.043520,3.8
2018-10-17 13:00:06.176877,3.8
2018-10-18 01:00:06.857116,3.8
2018-10-18 02:00:05.698774,3.8
2018-10-18 03:00:06.390308,3.8
2018-10-18 04:00:09.259571,3.8
2018-10-18 05:00:05.501676,3.8
2018-10-18 06:00:10.046790,3.8
2018-10-18 07:00:07.605034,3.8
2018-10-18 08:00:09.514227,3.8
2018-10-18 09:00:09.574465,3.8
2018-10-18 10:00:10.219253,3.8
2018-10-18 11:00:06.864029,3.8
2018-10-18 12:00:08.084356,3.8
2018-10-18 14:00:07.908588,3.8
2018-10-18 15:00:08.018204,3.8
2018-10-18 16:00:10.466125,3.8
2018-10-18 17:00:07.506128,3.8
2018-10-18 18:00:12.063300,3.8
2018-10-19 19:00:09.313107,3.8
2018-10-19 20:00:05.539979,3.8
2018-10-21 05:00:09.033314,3.8
2018-10-21 22:00:07.950566,3.8
2018-10-21 23:00:05.783582,3.8
2018-10-22 00:00:07.769722,3.8
2018-10-22 01:00:07.561472,3.8
2018-10-22 02:00:07.524218,3.8
2018-10-22 03:04:56.985776,3.8
2018-10-22 04:00:04.357853,3.8
2018-10-22 05:00:06.060508,3.8
2018-10-22 06:00:06.385166,3.8
2018-10-22 07:00:07.698642,3.8
2018-10-22 08:01:07.915129,3.8
2018-10-22 09:00:25.816173,3.8
2018-10-22 10:00:07.344383,3.8
2018-10-22 11:04:24.646382,3.8
2018-10-22 12:03:21.468711,3.8
2018-10-22 13:00:05.815888,3.8
2018-10-22 14:00:05.728562,3.8
2018-10-22 15:00:07.583744,3.8
2018-10-22 16:00:06.710313,3.8
2018-10-22 17:00:05.731947,3.8
2018-10-22 22:00:05.596379,3.8
2018-10-22 23:00:04.989605,3.8
2018-10-23 00:00:05.905377,3.8
2018-10-23 01:00:07.445912,3.8
2018-10-23 10:00:06.743570,3.8
2018-10-23 11:00:06.101715,3.8
2018-10-23 12:00:07.242417,3.8
2018-10-23 13:00:15.165947,3.8
2018-10-23 14:00:04.799818,3.8
2018-10-23 16:00:11.253060,3.8
2018-10-23 17:00:22.308849,3.8
2018-10-23 18:00:08.274560,3.8
2018-10-24 15:00:16.068778,3.8
2018-10-24 16:00:17.412007,3.8
2018-10-24 20:00:08.877509,3.8
2018-10-24 21:00:16.831853,3.8
2018-10-24 22:00:08.991644,3.8
2018-10-24 23:00:10.977586,3.8
2018-10-25 00:00:15.604663,3.8
2018-10-25 01:00:09.770656,3.8
2018-10-25 02:00:09.427584,3.8
2018-10-25 03:00:10.216749,3.8
2018-10-25 04:00:05.668986,3.8
2018-10-25 05:00:14.022003,3.8
2018-10-25 06:00:07.261705,3.8
2018-10-25 07:00:07.689885,3.8
2018-10-25 08:00:10.276240,3.8
2018-10-26 03:00:06.729408,3.8
2018-10-26 04:00:06.133740,3.8
2018-10-26 05:00:09.763483,3.8
2018-10-26 06:00:08.783991,3.8
2018-10-26 07:00:05.081553,3.8
2018-10-26 08:00:23.152551,3.8
2018-10-26 09:00:11.294806,3.8
2018-10-26 10:00:08.260747,3.8
2018-10-26 11:00:05.403077,3.8
2018-10-26 12:00:09.855212,3.8
2018-10-26 13:00:10.251131,3.8
2018-10-26 14:00:09.971150,3.8
2018-10-26 15:00:11.406118,3.8
2018-10-26 16:00:07.587444,3.8
2018-10-26 17:00:10.387996,3.8
2018-10-26 18:00:08.065721,3.8
2018-10-26 20:00:08.974845,3.8
2018-10-26 21:00:07.352532,3.8
2018-10-26 22:00:17.923062,3.8
2018-10-26 23:00:06.885565,3.8
2018-10-27 00:00:06.125260,3.8
2018-10-27 01:00:04.944170,3.8
2018-10-27 02:00:06.042862,3.8
2018-10-27 03:00:07.027465,3.8
2018-10-27 04:00:06.730870,3.8
2018-10-27 05:00:06.362285,3.8
2018-10-27 06:00:05.641052,3.8
2018-10-27 07:00:07.104546,3.8
2018-10-27 08:00:06.166235,3.8
2018-10-27 09:00:10.282182,3.8
2018-10-27 10:00:06.325524,3.8
2018-10-27 11:00:07.686781,3.8
2018-10-27 12:00:05.766164,3.8
2018-10-27 13:00:06.288773,3.8
2018-10-27 14:00:07.098524,3.8
2018-10-27 15:00:11.143131,3.8
2018-10-27 16:00:08.776017,3.8
2018-10-27 17:00:11.727339,3.8
2018-10-27 18:00:06.138162,3.8
2018-10-27 19:00:07.100918,3.8
2018-10-27 20:00:10.657381,3.8
2018-10-27 21:00:09.738117,3.8
2018-10-27 22:00:10.899559,3.8
2018-10-27 23:00:08.078430,3.8
2018-10-28 00:00:06.585902,3.8
2018-10-28 01:00:06.445352,3.8
2018-10-28 02:00:10.684399,3.8
2018-10-28 03:00:05.179564,3.8
2018-10-28 04:00:07.726079,3.8
2018-10-28 05:00:07.747255,3.8
2018-10-28 20:00:09.765727,3.8
2018-10-28 21:00:09.748548,3.8
2018-10-28 22:00:07.684465,3.8
2018-10-28 23:00:05.729407,3.8
2018-10-29 00:00:08.461280,3.8
2018-10-29 01:00:07.264375,3.8
2018-10-29 02:00:09.083571,3.8
2018-10-29 03:00:07.564048,3.8
2018-10-29 04:00:08.416226,3.8
2018-10-29 05:00:14.875286,3.8
2018-10-29 06:00:08.208715,3.8
2018-10-29 07:00:06.706979,3.8
2018-10-29 09:00:20.185845,3.8
2018-10-29 10:00:19.145577,3.8
2018-10-29 11:00:05.904175,3.8
2018-10-29 12:00:09.587148,3.8
2018-10-29 13:00:19.287114,3.8
2018-10-29 14:00:10.416500,3.8
2018-10-29 15:00:09.683912,3.8
2018-10-29 16:00:11.267492,3.8
2018-10-30 05:00:57.027122,3.8
2018-10-30 06:00:05.468218,3.8
2018-10-30 07:00:05.157420,3.8
2018-10-30 08:00:05.259994,3.8
2018-10-30 09:00:09.568586,3.8
2018-10-30 10:00:12.050550,3.8
2018-10-30 11:00:17.770113,3.8
2018-10-30 13:00:07.536244,3.8
2018-10-30 14:00:26.879232,3.8
2018-10-30 15:00:08.005976,3.8
2018-10-30 16:00:05.569004,3.8
2018-10-30 17:00:24.695067,3.8
2018-10-30 18:00:12.756202,3.8
2018-10-30 19:00:19.377293,3.8
2018-10-30 20:00:04.395147,3.8
2018-10-31 07:00:06.540280,3.8
2018-10-31 08:00:07.160231,3.8
2018-10-31 09:00:13.702051,3.8
2018-10-31 10:00:07.309576,3.8
2018-10-31 11:00:05.213167,3.8
2018-10-31 12:00:08.804059,3.8
2018-10-31 13:00:09.143125,3.8
2018-10-31 14:00:07.489943,3.8
2018-10-31 16:00:06.182359,3.8
2018-10-31 17:00:08.842256,3.8
2018-10-31 18:00:05.643724,3.8
2018-10-31 19:00:07.080220,3.8
2018-10-31 20:00:05.675894,3.8
2018-10-31 21:00:06.475411,3.8
2018-10-31 22:00:06.041976,3.8
2018-10-31 23:00:11.911341,3.8
2018-11-01 00:00:04.990444,3.8
2018-11-01 01:00:04.517478,3.8
2018-11-01 02:00:04.741864,3.8
2018-11-01 03:00:04.164071,3.8
2018-11-01 04:00:04.305778,3.8
2018-11-01 05:00:05.208385,3.8
2018-11-01 06:00:05.320171,3.8
2018-11-01 07:00:07.855258,3.8
2018-11-01 08:00:05.896135,3.8
2018-11-01 09:00:08.497859,3.8
2018-11-01 10:00:07.441735,3.8
2018-11-01 11:00:06.241074,3.8
2018-11-01 12:00:07.157525,3.8
2018-11-01 14:00:12.058536,3.8
2018-11-01 15:00:07.537511,3.8
2018-11-01 16:00:06.134402,3.8
2018-11-01 17:00:24.601703,3.8
2018-11-01 18:00:10.454398,3.8
2018-11-01 21:00:34.018311,3.8
2018-11-01 22:00:08.765635,3.8
2018-11-01 23:00:06.888751,3.8
2018-11-02 00:00:07.857990,3.8
2018-11-02 01:00:06.238584,3.8
2018-11-02 02:00:05.903379,3.8
2018-11-02 03:00:05.862125,3.8
2018-11-02 04:00:04.269500,3.8
2018-11-02 05:00:04.808134,3.8
2018-11-02 06:00:05.520664,3.8
2018-11-02 07:00:05.761063,3.8
2018-11-02 08:00:06.654935,3.8
2018-11-02 09:00:10.586772,3.8
2018-11-02 10:00:06.591144,3.8
2018-11-02 11:00:07.072284,3.8
2018-11-02 12:00:07.701751,3.8
2018-11-02 16:00:08.249862,3.8
2018-11-02 17:00:07.114193,3.8
2018-11-02 18:00:05.982003,3.8
2018-11-02 19:00:06.069122,3.8
2018-11-03 18:00:05.354015,3.8
2018-11-03 19:00:06.922584,3.8
2018-11-03 22:00:05.935288,3.8
2018-11-03 23:00:06.179623,3.8
2018-11-04 00:00:07.352600,3.8
2018-11-04 01:00:07.536905,3.8
2018-11-04 02:00:07.512950,3.8
2018-11-04 03:00:06.406958,3.8
2018-11-04 04:00:08.594688,3.8
2018-11-04 05:00:07.462330,3.8
2018-11-04 06:00:06.304251,3.8
2018-11-04 07:00:06.523277,3.8
2018-11-04 08:00:06.814298,3.8
2018-11-04 09:00:07.071199,3.8
2018-11-04 10:00:07.557533,3.8
2018-11-04 11:00:07.803888,3.8
2018-11-04 12:00:07.513360,3.8
2018-11-04 13:00:07.922846,3.8
2018-11-04 14:00:06.069144,3.8
2018-11-04 15:00:05.769067,3.8
2018-11-04 16:00:06.531524,3.8
2018-11-04 17:00:08.749059,3.8
2018-11-04 18:00:06.879073,3.8
2018-11-04 19:00:09.164380,3.8
2018-11-04 20:00:08.441185,3.8
2018-11-04 21:00:08.298253,3.8
2018-11-04 22:00:08.446600,3.8
2018-11-04 23:00:09.588240,3.8
2018-11-05 00:00:09.276076,3.8
2018-11-05 01:00:06.952274,3.8
2018-11-05 02:00:06.833822,3.8
2018-11-05 03:00:05.537953,3.8
2018-11-05 04:00:07.690182,3.8
2018-11-05 05:00:08.224980,3.8
2018-11-05 06:00:08.523663,3.8
2018-11-05 07:00:08.142471,3.8
2018-11-05 08:00:08.511651,3.8
2018-11-05 09:00:09.545991,3.8
2018-11-05 10:00:07.445977,3.8
2018-11-05 11:00:06.519428,3.8
2018-11-05 12:00:16.365808,3.8
2018-11-05 13:00:06.433405,3.8
2018-11-05 14:00:06.667676,3.8
2018-11-05 15:00:09.226428,3.8
2018-11-05 19:00:06.298850,3.8
2018-11-05 21:00:11.881685,3.8
2018-11-05 22:00:09.079176,3.8
2018-11-06 09:00:07.588979,3.8
2018-11-06 15:02:30.300190,3.8
2018-11-06 19:00:10.253222,3.8
2018-11-06 20:00:14.797215,3.8
2018-11-06 21:00:11.158646,3.8
2018-11-06 22:00:10.319955,3.8
2018-11-06 23:00:05.839001,3.8
2018-11-07 00:00:09.917496,3.8
2018-11-07 01:00:06.577257,3.8
2018-11-07 02:00:18.986375,3.8
2018-11-07 03:00:08.771916,3.8
2018-11-07 04:00:06.960272,3.8
2018-11-07 05:00:09.766462,3.8
2018-11-07 06:00:05.967396,3.8
2018-11-07 07:00:08.283584,3.8
2018-11-07 08:00:05.726039,3.8
2018-11-07 09:00:08.569658,3.8
2018-11-07 10:00:05.999554,3.8
2018-11-07 11:00:05.564743,3.8
2018-11-07 12:00:09.798402,3.8
2018-11-07 13:00:05.735427,3.8
2018-11-07 14:00:06.898732,3.8
2018-11-07 15:00:10.846884,3.8
2018-11-07 16:00:13.723042,3.8
2018-11-07 17:00:05.517258,3.8
2018-11-07 18:00:55.997461,3.8
2018-11-07 19:00:09.845125,3.8
2018-11-07 20:00:07.809259,3.8
2018-11-07 22:00:09.217838,3.8
2018-11-07 23:00:06.682210,3.8
2018-11-08 00:00:06.556324,3.8
2018-11-08 01:00:06.457729,3.8
2018-11-08 02:00:07.175245,3.8
2018-11-08 03:00:06.036389,3.8
2018-11-08 04:00:08.321015,3.8
2018-11-08 05:00:07.772301,3.8
2018-11-08 06:00:04.857731,3.8
2018-11-08 07:00:05.957985,3.8
2018-11-08 08:00:08.104972,3.8
2018-11-08 09:00:04.667014,3.8
2018-11-08 10:00:05.977679,3.8
2018-11-08 11:00:04.989751,3.8
2018-11-08 12:00:08.360290,3.8
2018-11-08 13:00:06.182374,3.8
2018-11-08 14:00:10.853878,3.8
2018-11-08 15:00:09.533126,3.8
2018-11-08 16:00:07.908414,3.8
2018-11-08 17:00:06.256926,3.8
2018-11-08 18:00:10.002816,3.8
2018-11-08 19:00:05.926413,3.8
2018-11-08 20:00:08.191542,3.8
2018-11-08 21:00:11.174406,3.8
2018-11-08 22:00:13.954345,3.8
2018-11-08 23:00:22.243035,3.8
2018-11-09 01:00:09.369192,3.8
2018-11-09 02:00:07.838954,3.8
2018-11-09 03:00:06.785330,3.8
2018-11-09 04:00:04.672997,3.8
2018-11-09 05:00:06.453447,3.8
2018-11-09 06:00:05.877884,3.8
2018-11-09 07:00:05.897063,3.8
2018-11-09 08:00:06.675492,3.8
2018-11-09 09:00:07.339994,3.8
2018-11-09 10:00:07.132026,3.8
2018-11-09 11:00:04.904893,3.8
2018-11-09 12:00:06.616760,3.8
2018-11-09 13:00:06.519045,3.8
2018-11-09 14:00:06.930672,3.8
2018-11-09 15:00:05.389793,3.8
2018-11-09 16:00:13.407011,3.8
2018-11-09 17:00:09.282414,3.8
2018-11-09 18:00:08.046016,3.8
2018-11-09 19:00:19.340648,3.8
2018-11-09 20:00:11.778636,3.8
2018-11-09 21:00:09.249789,3.8
2018-11-09 22:00:06.705745,3.8
2018-11-09 23:00:08.074050,3.8
2018-11-10 00:00:05.921727,3.8
2018-11-10 01:00:05.589943,3.8
2018-11-10 02:00:10.972522,3.8
2018-11-10 03:00:07.189087,3.8
2018-11-10 04:00:13.269790,3.8
2018-11-10 05:00:16.464661,3.8
2018-11-10 06:00:07.062295,3.8
2018-11-10 07:00:05.035699,3.8
2018-11-10 08:00:10.060196,3.8
2018-11-10 09:00:07.314296,3.8
2018-11-10 10:00:03.900322,3.8
2018-11-10 11:00:07.212372,3.8
2018-11-10 12:00:07.999090,3.8
2018-11-10 13:00:05.456822,3.8
2018-11-10 14:00:07.537658,3.8
2018-11-10 15:00:06.852432,3.8
2018-11-10 16:00:07.897567,3.8
2018-11-10 17:00:04.906842,3.8
2018-11-10 18:00:14.268084,3.8
2018-11-10 19:00:06.032857,3.8
2018-11-10 20:00:09.025911,3.8
2018-11-10 21:00:11.300539,3.8
2018-11-10 22:00:07.532867,3.8
2018-11-10 23:00:08.172631,3.8
2018-11-11 00:00:08.681879,3.8
2018-11-11 01:00:10.356972,3.8
2018-11-11 02:00:12.254370,3.8
2018-11-11 03:00:07.026198,3.8
2018-11-11 04:00:07.257869,3.8
2018-11-11 05:00:10.741673,3.8
2018-11-11 06:00:11.366785,3.8
2018-11-11 07:00:05.065472,3.8
2018-11-11 08:00:06.764770,3.8
2018-11-11 09:00:08.176944,3.8
2018-11-11 10:00:05.643583,3.8
2018-11-11 11:00:07.733434,3.8
2018-11-11 12:00:07.607951,3.8
2018-11-11 13:00:06.403991,3.8
2018-11-11 14:00:06.536219,3.8
2018-11-11 15:00:07.346774,3.8
2018-11-11 16:00:07.270870,3.8
2018-11-11 17:00:09.359898,3.8
2018-11-11 18:00:07.506230,3.8
2018-11-11 19:00:06.482393,3.8
2018-11-11 20:00:19.511691,3.8
2018-11-11 21:00:09.793610,3.8
2018-11-11 22:00:05.858596,3.8
2018-11-11 23:00:07.279611,3.8
2018-11-12 00:00:07.998154,3.8
2018-11-12 01:00:05.884097,3.8
2018-11-12 02:00:07.090785,3.8
2018-11-12 03:00:08.506764,3.8
2018-11-12 04:00:09.426453,3.8
2018-11-12 05:00:08.709970,3.8
2018-11-12 06:00:05.955560,3.8
2018-11-12 07:00:07.131630,3.8
2018-11-12 08:00:08.719555,3.8
2018-11-12 09:00:06.598273,3.8
2018-11-12 10:00:10.256998,3.8
2018-11-12 11:00:11.756308,3.8
2018-11-12 12:00:07.731606,3.8
2018-11-12 13:00:09.285073,3.8
2018-11-12 14:00:05.183117,3.8
2018-11-12 15:00:15.384735,3.8
2018-11-12 16:00:07.890520,3.8
2018-11-12 17:00:11.953580,3.8
2018-11-12 18:00:09.008370,3.8
2018-11-12 19:00:08.670118,3.8
2018-11-12 20:00:07.780530,3.8
2018-11-12 22:00:09.965254,3.8
2018-11-12 23:00:06.936161,3.8
2018-11-13 00:00:07.395191,3.8
2018-11-13 11:00:06.693662,3.8
2018-11-13 12:00:07.707936,3.8
2018-11-13 13:00:07.001627,3.8
2018-11-13 14:00:07.919463,3.8
2018-11-13 15:00:05.486468,3.8
2018-11-13 16:00:07.849026,3.8
2018-11-13 17:00:14.650612,3.8
2018-11-13 18:00:06.809602,3.8
2018-11-13 19:00:08.299088,3.8
2018-11-13 20:00:06.498585,3.8
2018-11-13 23:00:11.103383,3.8
2018-11-14 08:00:09.255555,3.8
2018-11-14 09:00:08.427900,3.8
2018-11-14 10:00:07.249667,3.8
2018-11-14 11:00:05.515835,3.8
2018-11-14 12:00:05.877571,3.8
2018-11-14 13:00:08.062312,3.8
2018-11-14 14:00:12.219635,3.8
2018-11-14 15:00:08.527366,3.8
2018-11-14 16:00:07.795801,3.8
2018-11-14 17:00:07.420241,3.8
2018-11-14 18:00:07.122024,3.8
2018-11-14 19:00:07.157452,3.8
2018-11-14 20:00:09.115222,3.8
2018-11-14 23:00:09.922331,3.8
2018-11-15 00:00:14.411771,3.8
2018-11-15 09:00:09.403126,3.8
2018-11-15 10:01:15.395711,3.8
2018-11-15 11:00:09.019157,3.8
2018-11-15 12:00:06.272839,3.8
2018-11-15 13:00:10.037583,3.8
2018-11-15 14:00:04.880045,3.8
2018-11-15 15:00:06.829334,3.8
2018-11-15 16:00:08.909749,3.8
2018-11-15 17:00:09.757776,3.8
2018-11-15 18:00:14.787380,3.8
2018-11-16 02:00:07.027360,3.8
2018-11-16 03:00:06.831592,3.8
2018-11-16 04:00:07.872628,3.8
2018-11-16 05:00:08.170919,3.8
2018-11-16 06:00:05.751854,3.8
2018-11-16 07:00:06.897777,3.8
2018-11-16 08:00:09.051778,3.8
2018-11-16 10:00:05.141227,3.8
2018-11-16 11:00:07.122572,3.8
2018-11-16 12:11:23.244867,3.8
2018-11-16 13:00:05.538329,3.8
2018-11-16 14:00:07.406815,3.8
2018-11-16 16:00:04.638847,3.8
2018-11-16 17:00:16.059129,3.8
2018-11-16 21:00:06.554665,3.8
2018-11-17 08:00:06.009326,3.8
2018-11-17 09:00:08.425545,3.8
2018-11-17 10:00:39.714243,3.8
2018-11-17 11:00:04.780944,3.8
2018-11-17 13:03:43.115883,3.8
2018-11-17 14:00:03.542141,3.8
2018-11-17 15:00:05.557525,3.8
2018-11-17 16:00:04.177804,3.8
2018-11-17 17:00:04.596255,3.8
2018-11-17 22:00:07.842314,3.8
2018-11-18 09:00:07.433221,3.8
2018-11-18 10:02:42.089724,3.8
2018-11-18 19:00:07.471166,3.8
2018-11-18 20:00:51.229153,3.8
2018-11-18 22:00:06.295079,3.8
2018-11-18 23:00:05.171389,3.8
2018-11-19 00:00:10.644971,3.8
2018-11-19 01:00:05.799530,3.8
2018-11-19 02:00:07.210695,3.8
2018-11-19 03:00:07.782518,3.8
2018-11-19 04:00:06.152149,3.8
2018-11-19 05:00:06.651549,3.8
2018-11-19 06:00:07.404213,3.8
2018-11-19 07:00:07.404502,3.8
2018-11-19 08:00:06.652784,3.8
2018-11-19 09:00:07.704964,3.8
2018-11-19 10:00:04.698228,3.8
2018-11-19 11:00:04.543350,3.8
2018-11-19 12:00:07.453771,3.8
2018-11-19 14:07:52.362629,3.8
2018-11-19 15:00:04.917548,3.8
2018-11-19 16:00:08.014046,3.8
2018-11-19 17:00:09.927693,3.8
2018-11-19 18:00:05.233110,3.8
2018-11-19 19:00:06.280321,3.8
2018-11-19 20:00:27.767344,3.8
2018-11-20 12:00:05.846931,3.8
2018-11-20 13:00:12.884739,3.8
2018-11-20 14:00:06.630597,3.8
2018-11-20 20:00:10.568412,3.8
2018-11-20 23:00:06.904078,3.8
2018-11-21 00:00:09.874017,3.8
2018-11-21 01:00:08.140525,3.8
2018-11-21 02:00:03.702082,3.8
